id,variable,description,is_active,type
1,RIDAGEYR,,True,oth
2,SEQN,Respondent sequence number,True,oth
3,SDDSRVYR,Data Release Number,True,oth
4,RIDSTATR,Interview/Examination Status,True,oth
5,RIDEXMON,Six month time period,True,oth
6,RIAGENDR,Gender,True,oth
7,RIDAGEMN,Age in Months - Recode,True,oth
8,RIDAGEEX,Exam Age in Months - Recode,True,oth
9,RIDRETH1,Race/Ethnicity - Recode,True,oth
10,RIDRETH2,Linked NH3 Race/Ethnicity - Recode,True,oth
11,DMQMILIT,Veteran/Military Status,True,oth
12,DMDBORN,Country of Birth - Recode,True,oth
13,DMDCITZN,Citizenship Status,True,oth
14,DMDYRSUS,Length of time in US,True,oth
15,DMDEDUC3,Education Level - Children/Youth 6-19,True,oth
16,DMDEDUC2,Education Level - Adults 20+,True,oth
17,DMDEDUC,Education - Recode (old version),True,oth
18,DMDSCHOL,Now attending school?,True,oth
19,DMDMARTL,Marital Status,True,oth
20,DMDHHSIZ,Total number of people in the Household,True,oth
21,INDHHINC,Annual Household Income,True,oth
22,INDFMINC,Annual Family Income,True,oth
23,INDFMPIR,Family PIR,True,oth
24,RIDEXPRG,Pregnancy Status at Exam - Recode,True,oth
25,RIDPREG,Pregnancy Status - Recode (old version),True,oth
26,DMDHRGND,HH Ref Person Gender,True,oth
27,DMDHRAGE,HH Ref Person Age,True,oth
28,DMDHRBRN,HH Ref Person Country of Birth,True,oth
29,DMDHREDU,HH Ref Person Education Level,True,oth
30,DMDHRMAR,HH Ref Person Marital Status,True,oth
31,DMDHSEDU,HH Ref Person's Spouse Education Level,True,oth
32,WTINT2YR,Full Sample 2 Year Interview Weight,True,oth
33,WTINT4YR,Full Sample 4 Year Interview Weight,True,oth
34,WTMEC2YR,Full Sample 2 Year MEC Exam Weight,True,oth
35,WTMEC4YR,Full Sample 4 Year MEC Exam Weight,True,oth
36,SDMVPSU,Masked Variance Pseudo-PSU,True,oth
37,SDMVSTRA,Masked Variance Pseudo-Stratum,True,oth
38,SDJ1REPN,Jack Knife Replicate Number,True,oth
39,DMAETHN,Logical Imputation Flag for Ethnicity,True,oth
40,DMARACE,Logical Imputation Flag for Race Recode,True,oth
41,WTMREP01,MEC Exam Weight Jack Knife Replicate 01,True,oth
42,WTMREP02,MEC Exam Weight Jack Knife Replicate 02,True,oth
43,WTMREP03,MEC Exam Weight Jack Knife Replicate 03,True,oth
44,WTMREP04,MEC Exam Weight Jack Knife Replicate 04,True,oth
45,WTMREP05,MEC Exam Weight Jack Knife Replicate 05,True,oth
46,WTMREP06,MEC Exam Weight Jack Knife Replicate 06,True,oth
47,WTMREP07,MEC Exam Weight Jack Knife Replicate 07,True,oth
48,WTMREP08,MEC Exam Weight Jack Knife Replicate 08,True,oth
49,WTMREP09,MEC Exam Weight Jack Knife Replicate 09,True,oth
50,WTMREP10,MEC Exam Weight Jack Knife Replicate 10,True,oth
51,WTMREP11,MEC Exam Weight Jack Knife Replicate 11,True,oth
52,WTMREP12,MEC Exam Weight Jack Knife Replicate 12,True,oth
53,WTMREP13,MEC Exam Weight Jack Knife Replicate 13,True,oth
54,WTMREP14,MEC Exam Weight Jack Knife Replicate 14,True,oth
55,WTMREP15,MEC Exam Weight Jack Knife Replicate 15,True,oth
56,WTMREP16,MEC Exam Weight Jack Knife Replicate 16,True,oth
57,WTMREP17,MEC Exam Weight Jack Knife Replicate 17,True,oth
58,WTMREP18,MEC Exam Weight Jack Knife Replicate 18,True,oth
59,WTMREP19,MEC Exam Weight Jack Knife Replicate 19,True,oth
60,WTMREP20,MEC Exam Weight Jack Knife Replicate 20,True,oth
61,WTMREP21,MEC Exam Weight Jack Knife Replicate 21,True,oth
62,WTMREP22,MEC Exam Weight Jack Knife Replicate 22,True,oth
63,WTMREP23,MEC Exam Weight Jack Knife Replicate 23,True,oth
64,WTMREP24,MEC Exam Weight Jack Knife Replicate 24,True,oth
65,WTMREP25,MEC Exam Weight Jack Knife Replicate 25,True,oth
